date,close,daily change,daily change pct,high to date,off from high,buy,shares bought,shares owned,cash spend,cash balance,market value,current gain
1929-02-06,25.49,-0.21,-0.82,25.84,-1.35,False,0,0,0.0,0.0,0.0,0.0
1929-02-07,24.71,-0.78,-3.06,25.84,-4.37,False,0,0,0.0,0.0,0.0,0.0
1929-02-08,24.44,-0.27,-1.09,25.84,-5.42,False,0,0,0.0,0.0,0.0,0.0
1929-02-11,24.98,0.54,2.21,25.84,-3.33,False,0,0,0.0,0.0,0.0,0.0
1929-02-13,24.95,-0.03,-0.12,25.84,-3.44,False,0,0,0.0,0.0,0.0,0.0
1929-02-14,24.85,-0.1,-0.4,25.84,-3.83,False,0,0,0.0,0.0,0.0,0.0
1929-02-15,24.35,-0.5,-2.01,25.84,-5.77,False,0,0,0.0,0.0,0.0,0.0
1929-02-18,24.39,0.04,0.16,25.84,-5.61,False,0,0,0.0,0.0,0.0,0.0
1929-02-19,24.38,-0.01,-0.04,25.84,-5.65,False,0,0,0.0,0.0,0.0,0.0
1929-02-20,24.59,0.21,0.86,25.84,-4.84,False,0,0,0.0,0.0,0.0,0.0
1929-02-21,24.86,0.27,1.1,25.84,-3.79,False,0,0,0.0,0.0,0.0,0.0
1929-02-25,24.91,0.05,0.2,25.84,-3.6,False,0,0,0.0,0.0,0.0,0.0
1929-02-26,24.95,0.04,0.16,25.84,-3.44,False,0,0,0.0,0.0,0.0,0.0
1929-02-27,25.25,0.3,1.2,25.84,-2.28,False,0,0,0.0,0.0,0.0,0.0
1929-02-28,25.59,0.34,1.35,25.84,-0.97,False,0,0,0.0,0.0,0.0,0.0
1929-03-01,25.83,0.24,0.94,25.84,-0.04,False,0,0,0.0,0.0,0.0,0.0
1929-03-04,25.49,-0.34,-1.32,25.84,-1.35,False,0,0,0.0,0.0,0.0,0.0
1929-03-05,25.32,-0.17,-0.67,25.84,-2.01,False,0,0,0.0,0.0,0.0,0.0
1929-03-06,24.92,-0.4,-1.58,25.84,-3.56,False,0,0,0.0,0.0,0.0,0.0
1929-03-07,25.15,0.23,0.92,25.84,-2.67,False,0,0,0.0,0.0,0.0,0.0
1929-03-08,25.31,0.16,0.64,25.84,-2.05,False,0,0,0.0,0.0,0.0,0.0
1929-03-11,24.95,-0.36,-1.42,25.84,-3.44,False,0,0,0.0,0.0,0.0,0.0
1929-03-12,24.97,0.02,0.08,25.84,-3.37,False,0,0,0.0,0.0,0.0,0.0
1929-03-13,25.24,0.27,1.08,25.84,-2.32,False,0,0,0.0,0.0,0.0,0.0
1929-03-14,25.73,0.49,1.94,25.84,-0.43,False,0,0,0.0,0.0,0.0,0.0
1929-03-15,26.08,0.35,1.36,26.08,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-03-18,26.04,-0.04,-0.15,26.08,-0.15,False,0,0,0.0,0.0,0.0,0.0
1929-03-19,26.03,-0.01,-0.04,26.08,-0.19,False,0,0,0.0,0.0,0.0,0.0
1929-03-20,26.02,-0.01,-0.04,26.08,-0.23,False,0,0,0.0,0.0,0.0,0.0
1929-03-21,25.9,-0.12,-0.46,26.08,-0.69,False,0,0,0.0,0.0,0.0,0.0
1929-03-22,25.55,-0.35,-1.35,26.08,-2.03,False,0,0,0.0,0.0,0.0,0.0
1929-03-25,24.51,-1.04,-4.07,26.08,-6.02,False,0,0,0.0,0.0,0.0,0.0
1929-03-26,24.35,-0.16,-0.65,26.08,-6.63,False,0,0,0.0,0.0,0.0,0.0
1929-03-27,25.09,0.74,3.04,26.08,-3.8,False,0,0,0.0,0.0,0.0,0.0
1929-03-28,25.53,0.44,1.75,26.08,-2.11,False,0,0,0.0,0.0,0.0,0.0
1929-04-01,24.88,-0.65,-2.55,26.08,-4.6,False,0,0,0.0,0.0,0.0,0.0
1929-04-02,25.17,0.29,1.17,26.08,-3.49,False,0,0,0.0,0.0,0.0,0.0
1929-04-03,24.86,-0.31,-1.23,26.08,-4.68,False,0,0,0.0,0.0,0.0,0.0
1929-04-04,25.3,0.44,1.77,26.08,-2.99,False,0,0,0.0,0.0,0.0,0.0
1929-04-05,25.05,-0.25,-0.99,26.08,-3.95,False,0,0,0.0,0.0,0.0,0.0
1929-04-08,24.83,-0.22,-0.88,26.08,-4.79,False,0,0,0.0,0.0,0.0,0.0
1929-04-09,24.63,-0.2,-0.8,26.08,-5.56,False,0,0,0.0,0.0,0.0,0.0
1929-04-10,24.78,0.15,0.61,26.08,-4.99,False,0,0,0.0,0.0,0.0,0.0
1929-04-11,25.06,0.28,1.13,26.08,-3.91,False,0,0,0.0,0.0,0.0,0.0
1929-04-12,25.15,0.09,0.36,26.08,-3.57,False,0,0,0.0,0.0,0.0,0.0
1929-04-15,25.0,-0.15,-0.6,26.08,-4.14,False,0,0,0.0,0.0,0.0,0.0
1929-04-16,25.06,0.06,0.24,26.08,-3.91,False,0,0,0.0,0.0,0.0,0.0
1929-04-17,25.32,0.26,1.04,26.08,-2.91,False,0,0,0.0,0.0,0.0,0.0
1929-04-18,25.43,0.11,0.43,26.08,-2.49,False,0,0,0.0,0.0,0.0,0.0
1929-04-19,25.41,-0.02,-0.08,26.08,-2.57,False,0,0,0.0,0.0,0.0,0.0
1929-04-22,25.7,0.29,1.14,26.08,-1.46,False,0,0,0.0,0.0,0.0,0.0
1929-04-23,25.85,0.15,0.58,26.08,-0.88,False,0,0,0.0,0.0,0.0,0.0
1929-04-24,25.75,-0.1,-0.39,26.08,-1.26,False,0,0,0.0,0.0,0.0,0.0
1929-04-25,25.63,-0.12,-0.47,26.08,-1.72,False,0,0,0.0,0.0,0.0,0.0
1929-04-26,25.58,-0.05,-0.2,26.08,-1.92,False,0,0,0.0,0.0,0.0,0.0
1929-04-29,25.53,-0.05,-0.2,26.08,-2.11,False,0,0,0.0,0.0,0.0,0.0
1929-04-30,25.94,0.41,1.61,26.08,-0.54,False,0,0,0.0,0.0,0.0,0.0
1929-05-01,25.99,0.05,0.19,26.08,-0.34,False,0,0,0.0,0.0,0.0,0.0
1929-05-02,26.11,0.12,0.46,26.11,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-05-03,26.37,0.26,1.0,26.37,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-05-06,26.32,-0.05,-0.19,26.37,-0.19,False,0,0,0.0,0.0,0.0,0.0
1929-05-07,26.07,-0.25,-0.95,26.37,-1.14,False,0,0,0.0,0.0,0.0,0.0
1929-05-08,26.18,0.11,0.42,26.37,-0.72,False,0,0,0.0,0.0,0.0,0.0
1929-05-09,26.02,-0.16,-0.61,26.37,-1.33,False,0,0,0.0,0.0,0.0,0.0
1929-05-10,26.34,0.32,1.23,26.37,-0.11,False,0,0,0.0,0.0,0.0,0.0
1929-05-13,25.64,-0.7,-2.66,26.37,-2.77,False,0,0,0.0,0.0,0.0,0.0
1929-05-14,25.95,0.31,1.21,26.37,-1.59,False,0,0,0.0,0.0,0.0,0.0
1929-05-15,25.84,-0.11,-0.42,26.37,-2.01,False,0,0,0.0,0.0,0.0,0.0
1929-05-16,25.97,0.13,0.5,26.37,-1.52,False,0,0,0.0,0.0,0.0,0.0
1929-05-17,26.09,0.12,0.46,26.37,-1.06,False,0,0,0.0,0.0,0.0,0.0
1929-05-20,25.39,-0.7,-2.68,26.37,-3.72,False,0,0,0.0,0.0,0.0,0.0
1929-05-21,25.7,0.31,1.22,26.37,-2.54,False,0,0,0.0,0.0,0.0,0.0
1929-05-22,24.76,-0.94,-3.66,26.37,-6.1,False,0,0,0.0,0.0,0.0,0.0
1929-05-23,25.31,0.55,2.22,26.37,-4.02,False,0,0,0.0,0.0,0.0,0.0
1929-05-24,25.12,-0.19,-0.75,26.37,-4.74,False,0,0,0.0,0.0,0.0,0.0
1929-05-27,24.2,-0.92,-3.66,26.37,-8.23,False,0,0,0.0,0.0,0.0,0.0
1929-05-28,24.59,0.39,1.61,26.37,-6.75,False,0,0,0.0,0.0,0.0,0.0
1929-05-29,24.62,0.03,0.12,26.37,-6.64,False,0,0,0.0,0.0,0.0,0.0
1929-05-31,24.83,0.21,0.85,26.37,-5.84,False,0,0,0.0,0.0,0.0,0.0
1929-06-03,25.27,0.44,1.77,26.37,-4.17,False,0,0,0.0,0.0,0.0,0.0
1929-06-04,25.64,0.37,1.46,26.37,-2.77,False,0,0,0.0,0.0,0.0,0.0
1929-06-05,25.59,-0.05,-0.2,26.37,-2.96,False,0,0,0.0,0.0,0.0,0.0
1929-06-06,25.64,0.05,0.2,26.37,-2.77,False,0,0,0.0,0.0,0.0,0.0
1929-06-07,25.53,-0.11,-0.43,26.37,-3.18,False,0,0,0.0,0.0,0.0,0.0
1929-06-10,25.27,-0.26,-1.02,26.37,-4.17,False,0,0,0.0,0.0,0.0,0.0
1929-06-11,25.43,0.16,0.63,26.37,-3.56,False,0,0,0.0,0.0,0.0,0.0
1929-06-12,25.45,0.02,0.08,26.37,-3.49,False,0,0,0.0,0.0,0.0,0.0
1929-06-13,25.84,0.39,1.53,26.37,-2.01,False,0,0,0.0,0.0,0.0,0.0
1929-06-14,25.93,0.09,0.35,26.37,-1.67,False,0,0,0.0,0.0,0.0,0.0
1929-06-17,26.41,0.48,1.85,26.41,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-06-18,26.42,0.01,0.04,26.42,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-06-19,26.32,-0.1,-0.38,26.42,-0.38,False,0,0,0.0,0.0,0.0,0.0
1929-06-20,26.47,0.15,0.57,26.47,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-06-21,26.62,0.15,0.57,26.62,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-06-24,26.62,0.0,0.0,26.62,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-06-25,26.9,0.28,1.05,26.9,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-06-26,27.06,0.16,0.6,27.06,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-06-27,27.11,0.05,0.18,27.11,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-06-28,27.41,0.3,1.11,27.41,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-07-01,27.77,0.36,1.31,27.77,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-07-02,28.06,0.29,1.04,28.06,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-07-03,28.18,0.12,0.43,28.18,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-07-05,28.32,0.14,0.5,28.32,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-07-08,28.37,0.05,0.18,28.37,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-07-09,28.28,-0.09,-0.32,28.37,-0.32,False,0,0,0.0,0.0,0.0,0.0
1929-07-10,28.2,-0.08,-0.28,28.37,-0.6,False,0,0,0.0,0.0,0.0,0.0
1929-07-11,28.26,0.06,0.21,28.37,-0.39,False,0,0,0.0,0.0,0.0,0.0
1929-07-12,28.57,0.31,1.1,28.57,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-07-15,28.45,-0.12,-0.42,28.57,-0.42,False,0,0,0.0,0.0,0.0,0.0
1929-07-16,28.65,0.2,0.7,28.65,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-07-17,28.72,0.07,0.24,28.72,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-07-18,28.66,-0.06,-0.21,28.72,-0.21,False,0,0,0.0,0.0,0.0,0.0
1929-07-19,28.76,0.1,0.35,28.76,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-07-22,28.43,-0.33,-1.15,28.76,-1.15,False,0,0,0.0,0.0,0.0,0.0
1929-07-23,28.83,0.4,1.41,28.83,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-07-24,28.64,-0.19,-0.66,28.83,-0.66,False,0,0,0.0,0.0,0.0,0.0
1929-07-25,28.77,0.13,0.45,28.83,-0.21,False,0,0,0.0,0.0,0.0,0.0
1929-07-26,28.66,-0.11,-0.38,28.83,-0.59,False,0,0,0.0,0.0,0.0,0.0
1929-07-29,28.18,-0.48,-1.68,28.83,-2.26,False,0,0,0.0,0.0,0.0,0.0
1929-07-30,28.5,0.32,1.14,28.83,-1.14,False,0,0,0.0,0.0,0.0,0.0
1929-07-31,28.88,0.38,1.33,28.88,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-08-01,29.08,0.2,0.69,29.08,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-08-02,29.56,0.48,1.65,29.56,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-08-05,29.54,-0.02,-0.07,29.56,-0.07,False,0,0,0.0,0.0,0.0,0.0
1929-08-06,29.43,-0.11,-0.37,29.56,-0.44,False,0,0,0.0,0.0,0.0,0.0
1929-08-07,29.13,-0.3,-1.02,29.56,-1.46,False,0,0,0.0,0.0,0.0,0.0
1929-08-08,29.47,0.34,1.17,29.56,-0.3,False,0,0,0.0,0.0,0.0,0.0
1929-08-09,28.38,-1.09,-3.7,29.56,-3.99,False,0,0,0.0,0.0,0.0,0.0
1929-08-12,29.27,0.89,3.14,29.56,-0.98,False,0,0,0.0,0.0,0.0,0.0
1929-08-13,29.53,0.26,0.89,29.56,-0.1,False,0,0,0.0,0.0,0.0,0.0
1929-08-14,29.62,0.09,0.3,29.62,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-08-15,29.67,0.05,0.17,29.67,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-08-16,30.22,0.55,1.85,30.22,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-08-19,30.5,0.28,0.93,30.5,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-08-20,30.68,0.18,0.59,30.68,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-08-21,30.55,-0.13,-0.42,30.68,-0.42,False,0,0,0.0,0.0,0.0,0.0
1929-08-22,30.79,0.24,0.79,30.79,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-08-23,31.09,0.3,0.97,31.09,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-08-26,31.07,-0.02,-0.06,31.09,-0.06,False,0,0,0.0,0.0,0.0,0.0
1929-08-27,31.05,-0.02,-0.06,31.09,-0.13,False,0,0,0.0,0.0,0.0,0.0
1929-08-28,30.99,-0.06,-0.19,31.09,-0.32,False,0,0,0.0,0.0,0.0,0.0
1929-08-29,31.29,0.3,0.97,31.29,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-08-30,31.71,0.42,1.34,31.71,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-09-03,31.82,0.11,0.35,31.82,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-09-04,31.72,-0.1,-0.31,31.82,-0.31,False,0,0,0.0,0.0,0.0,0.0
1929-09-05,31.02,-0.7,-2.21,31.82,-2.51,False,0,0,0.0,0.0,0.0,0.0
1929-09-06,31.83,0.81,2.61,31.83,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-09-09,31.67,-0.16,-0.5,31.83,-0.5,False,0,0,0.0,0.0,0.0,0.0
1929-09-10,31.1,-0.57,-1.8,31.83,-2.29,False,0,0,0.0,0.0,0.0,0.0
1929-09-11,31.53,0.43,1.38,31.83,-0.94,False,0,0,0.0,0.0,0.0,0.0
1929-09-12,31.17,-0.36,-1.14,31.83,-2.07,False,0,0,0.0,0.0,0.0,0.0
1929-09-13,31.38,0.21,0.67,31.83,-1.41,False,0,0,0.0,0.0,0.0,0.0
1929-09-16,31.86,0.48,1.53,31.86,0.0,False,0,0,0.0,0.0,0.0,0.0
1929-09-17,31.6,-0.26,-0.82,31.86,-0.82,False,0,0,0.0,0.0,0.0,0.0
1929-09-18,31.68,0.08,0.25,31.86,-0.56,False,0,0,0.0,0.0,0.0,0.0
1929-09-19,31.73,0.05,0.16,31.86,-0.41,False,0,0,0.0,0.0,0.0,0.0
1929-09-20,31.39,-0.34,-1.07,31.86,-1.48,False,0,0,0.0,0.0,0.0,0.0
1929-09-23,31.38,-0.01,-0.03,31.86,-1.51,False,0,0,0.0,0.0,0.0,0.0
1929-09-24,30.8,-0.58,-1.85,31.86,-3.33,False,0,0,0.0,0.0,0.0,0.0
1929-09-25,30.85,0.05,0.16,31.86,-3.17,False,0,0,0.0,0.0,0.0,0.0
1929-09-26,31.13,0.28,0.91,31.86,-2.29,False,0,0,0.0,0.0,0.0,0.0
1929-09-27,30.27,-0.86,-2.76,31.86,-4.99,False,0,0,0.0,0.0,0.0,0.0
1929-09-30,30.16,-0.11,-0.36,31.86,-5.34,False,0,0,0.0,0.0,0.0,0.0
1929-10-01,29.98,-0.18,-0.6,31.86,-5.9,False,0,0,0.0,0.0,0.0,0.0
1929-10-02,30.2,0.22,0.73,31.86,-5.21,False,0,0,0.0,0.0,0.0,0.0
1929-10-03,28.95,-1.25,-4.14,31.86,-9.13,False,0,0,0.0,0.0,0.0,0.0
1929-10-04,28.65,-0.3,-1.04,31.86,-10.07,False,0,0,0.0,0.0,0.0,0.0
1929-10-07,30.44,1.79,6.25,31.86,-4.46,False,0,0,0.0,0.0,0.0,0.0
1929-10-08,30.34,-0.1,-0.33,31.86,-4.77,False,0,0,0.0,0.0,0.0,0.0
1929-10-09,30.27,-0.07,-0.23,31.86,-4.99,False,0,0,0.0,0.0,0.0,0.0
1929-10-10,30.81,0.54,1.78,31.86,-3.3,False,0,0,0.0,0.0,0.0,0.0
1929-10-11,30.76,-0.05,-0.16,31.86,-3.45,False,0,0,0.0,0.0,0.0,0.0
1929-10-14,30.55,-0.21,-0.68,31.86,-4.11,False,0,0,0.0,0.0,0.0,0.0
1929-10-15,30.3,-0.25,-0.82,31.86,-4.9,False,0,0,0.0,0.0,0.0,0.0
1929-10-16,29.24,-1.06,-3.5,31.86,-8.22,False,0,0,0.0,0.0,0.0,0.0
1929-10-17,29.69,0.45,1.54,31.86,-6.81,False,0,0,0.0,0.0,0.0,0.0
1929-10-18,28.84,-0.85,-2.86,31.86,-9.48,False,0,0,0.0,0.0,0.0,0.0
1929-10-21,27.73,-1.11,-3.85,31.86,-12.96,False,0,0,0.0,0.0,0.0,0.0
1929-10-22,28.27,0.54,1.95,31.86,-11.27,False,0,0,0.0,0.0,0.0,0.0
1929-10-23,26.6,-1.67,-5.91,31.86,-16.51,False,0,0,0.0,0.0,0.0,0.0
1929-10-24,25.75,-0.85,-3.2,31.86,-19.18,False,0,0,0.0,0.0,0.0,0.0
1929-10-25,26.12,0.37,1.44,31.86,-18.02,False,0,0,0.0,0.0,0.0,0.0
1929-10-28,22.74,-3.38,-12.94,31.86,-28.62,False,0,0,0.0,0.0,0.0,0.0
1929-10-29,20.43,-2.31,-10.16,31.86,-35.88,True,1,1,-20.43,-20.43,20.43,0.0
1929-10-30,22.99,2.56,12.53,31.86,-27.84,False,0,1,0.0,-20.43,22.99,2.56
1929-10-31,24.15,1.16,5.05,31.86,-24.2,False,0,1,0.0,-20.43,24.15,3.72
1929-11-04,22.88,-1.27,-5.26,31.86,-28.19,False,0,1,0.0,-20.43,22.88,2.45
1929-11-06,20.61,-2.27,-9.92,31.86,-35.31,True,1,2,-20.61,-41.04,41.22,0.18
1929-11-07,21.37,0.76,3.69,31.86,-32.92,True,1,3,-21.37,-62.41,64.11,1.7
1929-11-08,21.18,-0.19,-0.89,31.86,-33.52,True,1,4,-21.18,-83.59,84.72,1.13
1929-11-11,19.86,-1.32,-6.23,31.86,-37.66,True,1,5,-19.86,-103.45,99.3,-4.15
1929-11-12,18.73,-1.13,-5.69,31.86,-41.21,True,1,6,-18.73,-122.18,112.38,-9.8
1929-11-13,17.66,-1.07,-5.71,31.86,-44.57,True,1,7,-17.66,-139.84,123.62,-16.22
1929-11-14,19.24,1.58,8.95,31.86,-39.61,True,1,8,-19.24,-159.08,153.92,-5.16
1929-11-15,20.3,1.06,5.51,31.86,-36.28,True,1,9,-20.3,-179.38,182.7,3.32
1929-11-18,20.09,-0.21,-1.03,31.86,-36.94,True,1,10,-20.09,-199.47,200.9,1.43
1929-11-19,20.7,0.61,3.04,31.86,-35.03,True,1,11,-20.7,-220.17,227.7,7.53
1929-11-20,21.27,0.57,2.75,31.86,-33.24,True,1,12,-21.27,-241.44,255.24,13.8
1929-11-21,21.61,0.34,1.6,31.86,-32.17,True,1,13,-21.61,-263.05,280.93,17.88
1929-11-22,21.53,-0.08,-0.37,31.86,-32.42,True,1,14,-21.53,-284.58,301.42,16.84
1929-11-25,21.28,-0.25,-1.16,31.86,-33.21,True,1,15,-21.28,-305.86,319.2,13.34
1929-11-26,20.66,-0.62,-2.91,31.86,-35.15,True,1,16,-20.66,-326.52,330.56,4.04
1929-11-27,20.92,0.26,1.26,31.86,-34.34,True,1,17,-20.92,-347.44,355.64,8.2
1929-12-02,20.95,0.03,0.14,31.86,-34.24,True,1,18,-20.95,-368.39,377.1,8.71
1929-12-03,21.65,0.7,3.34,31.86,-32.05,True,1,19,-21.65,-390.04,411.35,21.31
1929-12-04,22.05,0.4,1.85,31.86,-30.79,True,1,20,-22.05,-412.09,441.0,28.91
1929-12-05,21.87,-0.18,-0.82,31.86,-31.36,True,1,21,-21.87,-433.96,459.27,25.31
1929-12-06,22.45,0.58,2.65,31.86,-29.54,False,0,21,0.0,-433.96,471.45,37.49
1929-12-09,22.4,-0.05,-0.22,31.86,-29.69,False,0,21,0.0,-433.96,470.4,36.44
1929-12-10,22.57,0.17,0.76,31.86,-29.16,False,0,21,0.0,-433.96,473.97,40.01
1929-12-11,22.38,-0.19,-0.84,31.86,-29.76,False,0,21,0.0,-433.96,469.98,36.02
1929-12-12,21.17,-1.21,-5.41,31.86,-33.55,True,1,22,-21.17,-455.13,465.74,10.61
1929-12-13,21.7,0.53,2.5,31.86,-31.89,True,1,23,-21.7,-476.83,499.1,22.27
1929-12-16,21.33,-0.37,-1.7,31.86,-33.05,True,1,24,-21.33,-498.16,511.92,13.76
1929-12-17,21.56,0.23,1.08,31.86,-32.33,True,1,25,-21.56,-519.72,539.0,19.28
1929-12-18,21.42,-0.14,-0.65,31.86,-32.77,True,1,26,-21.42,-541.14,556.92,15.78
1929-12-19,20.85,-0.57,-2.66,31.86,-34.56,True,1,27,-20.85,-561.99,562.95,0.96
1929-12-20,20.16,-0.69,-3.31,31.86,-36.72,True,1,28,-20.16,-582.15,564.48,-17.67
1929-12-23,20.26,0.1,0.5,31.86,-36.41,True,1,29,-20.26,-602.41,587.54,-14.87
1929-12-24,20.39,0.13,0.64,31.86,-36.0,True,1,30,-20.39,-622.8,611.7,-11.1
1929-12-26,20.84,0.45,2.21,31.86,-34.59,True,1,31,-20.84,-643.64,646.04,2.4
1929-12-27,20.82,-0.02,-0.1,31.86,-34.65,True,1,32,-20.82,-664.46,666.24,1.78
1929-12-30,20.89,0.07,0.34,31.86,-34.43,True,1,33,-20.89,-685.35,689.37,4.02
1929-12-31,21.45,0.56,2.68,31.86,-32.67,True,1,34,-21.45,-706.8,729.3,22.5
1930-01-02,21.18,-0.27,-1.26,31.86,-33.52,True,1,35,-21.18,-727.98,741.3,13.32
1930-01-03,21.23,0.05,0.24,31.86,-33.36,True,1,36,-21.23,-749.21,764.28,15.07
1930-01-06,21.5,0.27,1.27,31.86,-32.52,True,1,37,-21.5,-770.71,795.5,24.79
1930-01-07,21.31,-0.19,-0.88,31.86,-33.11,True,1,38,-21.31,-792.02,809.78,17.76
1930-01-08,21.29,-0.02,-0.09,31.86,-33.18,True,1,39,-21.29,-813.31,830.31,17.0
1930-01-09,21.62,0.33,1.55,31.86,-32.14,True,1,40,-21.62,-834.93,864.8,29.87
1930-01-10,21.55,-0.07,-0.32,31.86,-32.36,True,1,41,-21.55,-856.48,883.55,27.07
1930-01-13,21.52,-0.03,-0.14,31.86,-32.45,True,1,42,-21.52,-878.0,903.84,25.84
1930-01-14,21.56,0.04,0.19,31.86,-32.33,True,1,43,-21.56,-899.56,927.08,27.52
1930-01-15,21.65,0.09,0.42,31.86,-32.05,True,1,44,-21.65,-921.21,952.6,31.39
1930-01-16,21.5,-0.15,-0.69,31.86,-32.52,True,1,45,-21.5,-942.71,967.5,24.79
1930-01-17,21.31,-0.19,-0.88,31.86,-33.11,True,1,46,-21.31,-964.02,980.26,16.24
1930-01-20,21.5,0.19,0.89,31.86,-32.52,True,1,47,-21.5,-985.52,1010.5,24.98
1930-01-21,21.61,0.11,0.51,31.86,-32.17,True,1,48,-21.61,-1007.13,1037.28,30.15
1930-01-22,21.63,0.02,0.09,31.86,-32.11,True,1,49,-21.63,-1028.76,1059.87,31.11
1930-01-23,21.84,0.21,0.97,31.86,-31.45,True,1,50,-21.84,-1050.6,1092.0,41.4
1930-01-24,22.04,0.2,0.92,31.86,-30.82,True,1,51,-22.04,-1072.64,1124.04,51.4
1930-01-27,22.21,0.17,0.77,31.86,-30.29,True,1,52,-22.21,-1094.85,1154.92,60.07
1930-01-28,22.1,-0.11,-0.5,31.86,-30.63,True,1,53,-22.1,-1116.95,1171.3,54.35
1930-01-29,22.35,0.25,1.13,31.86,-29.85,False,0,53,0.0,-1116.95,1184.55,67.6
1930-01-30,22.47,0.12,0.54,31.86,-29.47,False,0,53,0.0,-1116.95,1190.91,73.96
1930-01-31,22.79,0.32,1.42,31.86,-28.47,False,0,53,0.0,-1116.95,1207.87,90.92
1930-02-03,22.74,-0.05,-0.22,31.86,-28.62,False,0,53,0.0,-1116.95,1205.22,88.27
1930-02-04,23.01,0.27,1.19,31.86,-27.78,False,0,53,0.0,-1116.95,1219.53,102.58
1930-02-05,23.31,0.3,1.3,31.86,-26.84,False,0,53,0.0,-1116.95,1235.43,118.48
1930-02-06,23.06,-0.25,-1.07,31.86,-27.62,False,0,53,0.0,-1116.95,1222.18,105.23
1930-02-07,22.97,-0.09,-0.39,31.86,-27.9,False,0,53,0.0,-1116.95,1217.41,100.46
1930-02-10,23.12,0.15,0.65,31.86,-27.43,False,0,53,0.0,-1116.95,1225.36,108.41
1930-02-11,23.32,0.2,0.86,31.86,-26.8,False,0,53,0.0,-1116.95,1235.96,119.01
1930-02-13,23.36,0.04,0.17,31.86,-26.68,False,0,53,0.0,-1116.95,1238.08,121.13
1930-02-14,23.35,-0.01,-0.04,31.86,-26.71,False,0,53,0.0,-1116.95,1237.55,120.6
1930-02-17,23.26,-0.09,-0.38,31.86,-26.99,False,0,53,0.0,-1116.95,1232.78,115.83
1930-02-18,23.28,0.02,0.09,31.86,-26.93,False,0,53,0.0,-1116.95,1233.84,116.89
1930-02-19,23.07,-0.21,-0.9,31.86,-27.59,False,0,53,0.0,-1116.95,1222.71,105.76
1930-02-20,22.64,-0.43,-1.86,31.86,-28.94,False,0,53,0.0,-1116.95,1199.92,82.97
1930-02-21,22.92,0.28,1.24,31.86,-28.06,False,0,53,0.0,-1116.95,1214.76,97.81
1930-02-24,22.68,-0.24,-1.05,31.86,-28.81,False,0,53,0.0,-1116.95,1202.04,85.09
1930-02-25,22.89,0.21,0.93,31.86,-28.15,False,0,53,0.0,-1116.95,1213.17,96.22
1930-02-26,23.11,0.22,0.96,31.86,-27.46,False,0,53,0.0,-1116.95,1224.83,107.88
1930-02-27,23.08,-0.03,-0.13,31.86,-27.56,False,0,53,0.0,-1116.95,1223.24,106.29
1930-02-28,23.28,0.2,0.87,31.86,-26.93,False,0,53,0.0,-1116.95,1233.84,116.89
1930-03-03,23.36,0.08,0.34,31.86,-26.68,False,0,53,0.0,-1116.95,1238.08,121.13
1930-03-04,23.54,0.18,0.77,31.86,-26.11,False,0,53,0.0,-1116.95,1247.62,130.67
1930-03-05,23.36,-0.18,-0.76,31.86,-26.68,False,0,53,0.0,-1116.95,1238.08,121.13
1930-03-06,23.59,0.23,0.98,31.86,-25.96,False,0,53,0.0,-1116.95,1250.27,133.32
1930-03-07,23.59,0.0,0.0,31.86,-25.96,False,0,53,0.0,-1116.95,1250.27,133.32
