dip,holding period,start year,end year,buy days,buy days (%),return (%)
-50,12,1977,1989,0,0.0,
-50,12,1978,1990,0,0.0,
-50,12,1979,1991,0,0.0,
-50,12,1980,1992,0,0.0,
-50,12,1981,1993,0,0.0,
-50,12,1982,1994,0,0.0,
-50,12,1983,1995,0,0.0,
-50,12,1984,1996,0,0.0,
-50,12,1985,1997,0,0.0,
-50,12,1986,1998,0,0.0,
-50,12,1987,1999,0,0.0,
-50,12,1988,2000,0,0.0,
-50,12,1989,2001,0,0.0,
-50,12,1990,2002,0,0.0,
-50,12,1991,2003,0,0.0,
-50,12,1992,2004,0,0.0,
-50,12,1993,2005,0,0.0,
-50,12,1994,2006,0,0.0,
-50,12,1995,2007,0,0.0,
-50,12,1996,2008,0,0.0,
-50,12,1997,2009,1,0.03,20.04
-50,12,1998,2010,21,0.7000000000000001,47.910000000000004
-50,12,1999,2011,21,0.7000000000000001,29.720000000000002
-50,12,2000,2012,21,0.7000000000000001,19.139999999999997
-50,12,2001,2013,21,0.7000000000000001,17.7
-50,12,2002,2014,21,0.7000000000000001,19.96
-50,12,2003,2015,21,0.7000000000000001,18.5
-50,12,2004,2016,21,0.7000000000000001,15.57
-50,12,2005,2017,21,0.7000000000000001,14.799999999999999
-50,12,2006,2018,21,0.7000000000000001,15.299999999999999
-50,12,2007,2019,21,0.7000000000000001,12.959999999999999
-50,12,2008,2020,21,0.7000000000000001,14.31
-50,13,1943,1956,0,0.0,
-50,13,1944,1957,0,0.0,
-50,13,1945,1958,0,0.0,
-50,13,1946,1959,0,0.0,
-50,13,1947,1960,0,0.0,
-50,13,1948,1961,0,0.0,
-50,13,1949,1962,0,0.0,
-50,13,1950,1963,0,0.0,
-50,13,1951,1964,0,0.0,
-50,13,1952,1965,0,0.0,
-50,13,1953,1966,0,0.0,
-50,13,1954,1967,0,0.0,
-50,13,1955,1968,0,0.0,
-50,13,1956,1969,0,0.0,
-50,13,1957,1970,0,0.0,
-50,13,1958,1971,0,0.0,
-50,13,1959,1972,0,0.0,
-50,13,1960,1973,0,0.0,
-50,13,1961,1974,0,0.0,
-50,13,1962,1975,0,0.0,
-50,13,1963,1976,0,0.0,
-50,13,1964,1977,0,0.0,
-50,13,1965,1978,0,0.0,
-50,13,1966,1979,0,0.0,
-50,13,1967,1980,0,0.0,
-50,13,1968,1981,0,0.0,
-50,13,1969,1982,0,0.0,
-50,13,1970,1983,0,0.0,
-50,13,1971,1984,0,0.0,
-50,13,1972,1985,0,0.0,
-50,13,1973,1986,0,0.0,
-50,13,1974,1987,0,0.0,
-50,13,1975,1988,0,0.0,
-50,13,1976,1989,0,0.0,
-50,13,1977,1990,0,0.0,
-50,13,1978,1991,0,0.0,
-50,13,1979,1992,0,0.0,
-50,13,1980,1993,0,0.0,
-50,13,1981,1994,0,0.0,
-50,13,1982,1995,0,0.0,
-50,13,1983,1996,0,0.0,
-50,13,1984,1997,0,0.0,
-50,13,1985,1998,0,0.0,
-50,13,1986,1999,0,0.0,
-50,13,1987,2000,0,0.0,
-50,13,1988,2001,0,0.0,
-50,13,1989,2002,0,0.0,
-50,13,1990,2003,0,0.0,
-50,13,1991,2004,0,0.0,
-50,13,1992,2005,0,0.0,
-50,13,1993,2006,0,0.0,
-50,13,1994,2007,0,0.0,
-50,13,1995,2008,0,0.0,
-50,13,1996,2009,1,0.03,20.04
-50,13,1997,2010,21,0.64,47.910000000000004
-50,13,1998,2011,21,0.64,29.720000000000002
-50,13,1999,2012,21,0.64,19.139999999999997
-50,13,2000,2013,21,0.64,17.7
-50,13,2001,2014,21,0.64,19.96
-50,13,2002,2015,21,0.64,18.5
-50,13,2003,2016,21,0.64,15.57
-50,13,2004,2017,21,0.64,14.799999999999999
-50,13,2005,2018,21,0.64,15.299999999999999
-50,13,2006,2019,21,0.64,12.959999999999999
-50,13,2007,2020,21,0.64,14.31
-50,14,1942,1956,0,0.0,
-50,14,1943,1957,0,0.0,
-50,14,1944,1958,0,0.0,
-50,14,1945,1959,0,0.0,
-50,14,1946,1960,0,0.0,
-50,14,1947,1961,0,0.0,
-50,14,1948,1962,0,0.0,
-50,14,1949,1963,0,0.0,
-50,14,1950,1964,0,0.0,
-50,14,1951,1965,0,0.0,
-50,14,1952,1966,0,0.0,
-50,14,1953,1967,0,0.0,
-50,14,1954,1968,0,0.0,
-50,14,1955,1969,0,0.0,
-50,14,1956,1970,0,0.0,
-50,14,1957,1971,0,0.0,
-50,14,1958,1972,0,0.0,
-50,14,1959,1973,0,0.0,
-50,14,1960,1974,0,0.0,
-50,14,1961,1975,0,0.0,
-50,14,1962,1976,0,0.0,
-50,14,1963,1977,0,0.0,
-50,14,1964,1978,0,0.0,
-50,14,1965,1979,0,0.0,
-50,14,1966,1980,0,0.0,
-50,14,1967,1981,0,0.0,
-50,14,1968,1982,0,0.0,
-50,14,1969,1983,0,0.0,
-50,14,1970,1984,0,0.0,
-50,14,1971,1985,0,0.0,
-50,14,1972,1986,0,0.0,
-50,14,1973,1987,0,0.0,
-50,14,1974,1988,0,0.0,
-50,14,1975,1989,0,0.0,
-50,14,1976,1990,0,0.0,
-50,14,1977,1991,0,0.0,
-50,14,1978,1992,0,0.0,
-50,14,1979,1993,0,0.0,
-50,14,1980,1994,0,0.0,
-50,14,1981,1995,0,0.0,
-50,14,1982,1996,0,0.0,
-50,14,1983,1997,0,0.0,
-50,14,1984,1998,0,0.0,
-50,14,1985,1999,0,0.0,
-50,14,1986,2000,0,0.0,
-50,14,1987,2001,0,0.0,
-50,14,1988,2002,0,0.0,
-50,14,1989,2003,0,0.0,
-50,14,1990,2004,0,0.0,
-50,14,1991,2005,0,0.0,
-50,14,1992,2006,0,0.0,
-50,14,1993,2007,0,0.0,
-50,14,1994,2008,0,0.0,
-50,14,1995,2009,1,0.03,20.04
-50,14,1996,2010,21,0.6,47.910000000000004
-50,14,1997,2011,21,0.6,29.720000000000002
-50,14,1998,2012,21,0.6,19.139999999999997
-50,14,1999,2013,21,0.6,17.7
-50,14,2000,2014,21,0.6,19.96
-50,14,2001,2015,21,0.6,18.5
-50,14,2002,2016,21,0.6,15.57
-50,14,2003,2017,21,0.6,14.799999999999999
-50,14,2004,2018,21,0.6,15.299999999999999
-50,14,2005,2019,21,0.6,12.959999999999999
-50,14,2006,2020,21,0.6,14.31
-50,15,1941,1956,0,0.0,
-50,15,1942,1957,0,0.0,
-50,15,1943,1958,0,0.0,
-50,15,1944,1959,0,0.0,
-50,15,1945,1960,0,0.0,
-50,15,1946,1961,0,0.0,
-50,15,1947,1962,0,0.0,
-50,15,1948,1963,0,0.0,
-50,15,1949,1964,0,0.0,
-50,15,1950,1965,0,0.0,
-50,15,1951,1966,0,0.0,
-50,15,1952,1967,0,0.0,
-50,15,1953,1968,0,0.0,
-50,15,1954,1969,0,0.0,
-50,15,1955,1970,0,0.0,
-50,15,1956,1971,0,0.0,
-50,15,1957,1972,0,0.0,
-50,15,1958,1973,0,0.0,
-50,15,1959,1974,0,0.0,
-50,15,1960,1975,0,0.0,
-50,15,1961,1976,0,0.0,
-50,15,1962,1977,0,0.0,
-50,15,1963,1978,0,0.0,
-50,15,1964,1979,0,0.0,
-50,15,1965,1980,0,0.0,
-50,15,1966,1981,0,0.0,
-50,15,1967,1982,0,0.0,
-50,15,1968,1983,0,0.0,
-50,15,1969,1984,0,0.0,
-50,15,1970,1985,0,0.0,
-50,15,1971,1986,0,0.0,
-50,15,1972,1987,0,0.0,
-50,15,1973,1988,0,0.0,
-50,15,1974,1989,0,0.0,
-50,15,1975,1990,0,0.0,
-50,15,1976,1991,0,0.0,
-50,15,1977,1992,0,0.0,
-50,15,1978,1993,0,0.0,
-50,15,1979,1994,0,0.0,
-50,15,1980,1995,0,0.0,
-50,15,1981,1996,0,0.0,
-50,15,1982,1997,0,0.0,
-50,15,1983,1998,0,0.0,
-50,15,1984,1999,0,0.0,
-50,15,1985,2000,0,0.0,
-50,15,1986,2001,0,0.0,
-50,15,1987,2002,0,0.0,
-50,15,1988,2003,0,0.0,
-50,15,1989,2004,0,0.0,
-50,15,1990,2005,0,0.0,
-50,15,1991,2006,0,0.0,
-50,15,1992,2007,0,0.0,
-50,15,1993,2008,0,0.0,
-50,15,1994,2009,1,0.03,20.04
-50,15,1995,2010,21,0.5599999999999999,47.910000000000004
-50,15,1996,2011,21,0.5599999999999999,29.720000000000002
-50,15,1997,2012,21,0.5599999999999999,19.139999999999997
-50,15,1998,2013,21,0.5599999999999999,17.7
-50,15,1999,2014,21,0.5599999999999999,19.96
-50,15,2000,2015,21,0.5599999999999999,18.5
-50,15,2001,2016,21,0.5599999999999999,15.57
-50,15,2002,2017,21,0.5599999999999999,14.799999999999999
-50,15,2003,2018,21,0.5599999999999999,15.299999999999999
-50,15,2004,2019,21,0.5599999999999999,12.959999999999999
-50,15,2005,2020,21,0.5599999999999999,14.31
-50,16,1940,1956,0,0.0,
-50,16,1941,1957,0,0.0,
-50,16,1942,1958,0,0.0,
-50,16,1943,1959,0,0.0,
-50,16,1944,1960,0,0.0,
-50,16,1945,1961,0,0.0,
-50,16,1946,1962,0,0.0,
-50,16,1947,1963,0,0.0,
-50,16,1948,1964,0,0.0,
-50,16,1949,1965,0,0.0,
-50,16,1950,1966,0,0.0,
-50,16,1951,1967,0,0.0,
-50,16,1952,1968,0,0.0,
-50,16,1953,1969,0,0.0,
-50,16,1954,1970,0,0.0,
-50,16,1955,1971,0,0.0,
-50,16,1956,1972,0,0.0,
-50,16,1957,1973,0,0.0,
-50,16,1958,1974,0,0.0,
-50,16,1959,1975,0,0.0,
-50,16,1960,1976,0,0.0,
-50,16,1961,1977,0,0.0,
-50,16,1962,1978,0,0.0,
-50,16,1963,1979,0,0.0,
-50,16,1964,1980,0,0.0,
-50,16,1965,1981,0,0.0,
-50,16,1966,1982,0,0.0,
-50,16,1967,1983,0,0.0,
-50,16,1968,1984,0,0.0,
-50,16,1969,1985,0,0.0,
-50,16,1970,1986,0,0.0,
-50,16,1971,1987,0,0.0,
-50,16,1972,1988,0,0.0,
-50,16,1973,1989,0,0.0,
-50,16,1974,1990,0,0.0,
-50,16,1975,1991,0,0.0,
-50,16,1976,1992,0,0.0,
-50,16,1977,1993,0,0.0,
-50,16,1978,1994,0,0.0,
-50,16,1979,1995,0,0.0,
-50,16,1980,1996,0,0.0,
-50,16,1981,1997,0,0.0,
-50,16,1982,1998,0,0.0,
-50,16,1983,1999,0,0.0,
-50,16,1984,2000,0,0.0,
-50,16,1985,2001,0,0.0,
-50,16,1986,2002,0,0.0,
-50,16,1987,2003,0,0.0,
-50,16,1988,2004,0,0.0,
-50,16,1989,2005,0,0.0,
-50,16,1990,2006,0,0.0,
-50,16,1991,2007,0,0.0,
-50,16,1992,2008,0,0.0,
-50,16,1993,2009,1,0.02,20.04
-50,16,1994,2010,21,0.52,47.910000000000004
-50,16,1995,2011,21,0.52,29.720000000000002
-50,16,1996,2012,21,0.52,19.139999999999997
-50,16,1997,2013,21,0.52,17.7
-50,16,1998,2014,21,0.52,19.96
-50,16,1999,2015,21,0.52,18.5
-50,16,2000,2016,21,0.52,15.57
-50,16,2001,2017,21,0.52,14.799999999999999
-50,16,2002,2018,21,0.52,15.299999999999999
-50,16,2003,2019,21,0.52,12.959999999999999
-50,16,2004,2020,21,0.52,14.31
-50,17,1939,1956,0,0.0,
-50,17,1940,1957,0,0.0,
-50,17,1941,1958,0,0.0,
-50,17,1942,1959,0,0.0,
-50,17,1943,1960,0,0.0,
-50,17,1944,1961,0,0.0,
-50,17,1945,1962,0,0.0,
-50,17,1946,1963,0,0.0,
-50,17,1947,1964,0,0.0,
-50,17,1948,1965,0,0.0,
-50,17,1949,1966,0,0.0,
-50,17,1950,1967,0,0.0,
-50,17,1951,1968,0,0.0,
-50,17,1952,1969,0,0.0,
-50,17,1953,1970,0,0.0,
-50,17,1954,1971,0,0.0,
-50,17,1955,1972,0,0.0,
-50,17,1956,1973,0,0.0,
-50,17,1957,1974,0,0.0,
-50,17,1958,1975,0,0.0,
-50,17,1959,1976,0,0.0,
-50,17,1960,1977,0,0.0,
-50,17,1961,1978,0,0.0,
-50,17,1962,1979,0,0.0,
-50,17,1963,1980,0,0.0,
-50,17,1964,1981,0,0.0,
-50,17,1965,1982,0,0.0,
-50,17,1966,1983,0,0.0,
-50,17,1967,1984,0,0.0,
-50,17,1968,1985,0,0.0,
-50,17,1969,1986,0,0.0,
-50,17,1970,1987,0,0.0,
-50,17,1971,1988,0,0.0,
-50,17,1972,1989,0,0.0,
-50,17,1973,1990,0,0.0,
-50,17,1974,1991,0,0.0,
-50,17,1975,1992,0,0.0,
-50,17,1976,1993,0,0.0,
-50,17,1977,1994,0,0.0,
-50,17,1978,1995,0,0.0,
-50,17,1979,1996,0,0.0,
-50,17,1980,1997,0,0.0,
-50,17,1981,1998,0,0.0,
-50,17,1982,1999,0,0.0,
-50,17,1983,2000,0,0.0,
-50,17,1984,2001,0,0.0,
-50,17,1985,2002,0,0.0,
-50,17,1986,2003,0,0.0,
-50,17,1987,2004,0,0.0,
-50,17,1988,2005,0,0.0,
-50,17,1989,2006,0,0.0,
-50,17,1990,2007,0,0.0,
-50,17,1991,2008,0,0.0,
-50,17,1992,2009,1,0.02,20.04
-50,17,1993,2010,21,0.49,47.910000000000004
-50,17,1994,2011,21,0.49,29.720000000000002
-50,17,1995,2012,21,0.49,19.139999999999997
-50,17,1996,2013,21,0.49,17.7
-50,17,1997,2014,21,0.49,19.96
-50,17,1998,2015,21,0.49,18.5
-50,17,1999,2016,21,0.49,15.57
-50,17,2000,2017,21,0.49,14.799999999999999
-50,17,2001,2018,21,0.49,15.299999999999999
-50,17,2002,2019,21,0.49,12.959999999999999
-50,17,2003,2020,21,0.49,14.31
-50,18,1938,1956,0,0.0,
-50,18,1939,1957,0,0.0,
-50,18,1940,1958,0,0.0,
-50,18,1941,1959,0,0.0,
-50,18,1942,1960,0,0.0,
-50,18,1943,1961,0,0.0,
-50,18,1944,1962,0,0.0,
-50,18,1945,1963,0,0.0,
-50,18,1946,1964,0,0.0,
-50,18,1947,1965,0,0.0,
-50,18,1948,1966,0,0.0,
-50,18,1949,1967,0,0.0,
-50,18,1950,1968,0,0.0,
-50,18,1951,1969,0,0.0,
-50,18,1952,1970,0,0.0,
-50,18,1953,1971,0,0.0,
-50,18,1954,1972,0,0.0,
-50,18,1955,1973,0,0.0,
-50,18,1956,1974,0,0.0,
-50,18,1957,1975,0,0.0,
-50,18,1958,1976,0,0.0,
-50,18,1959,1977,0,0.0,
-50,18,1960,1978,0,0.0,
-50,18,1961,1979,0,0.0,
-50,18,1962,1980,0,0.0,
-50,18,1963,1981,0,0.0,
-50,18,1964,1982,0,0.0,
-50,18,1965,1983,0,0.0,
-50,18,1966,1984,0,0.0,
-50,18,1967,1985,0,0.0,
-50,18,1968,1986,0,0.0,
-50,18,1969,1987,0,0.0,
-50,18,1970,1988,0,0.0,
-50,18,1971,1989,0,0.0,
-50,18,1972,1990,0,0.0,
-50,18,1973,1991,0,0.0,
-50,18,1974,1992,0,0.0,
-50,18,1975,1993,0,0.0,
-50,18,1976,1994,0,0.0,
-50,18,1977,1995,0,0.0,
-50,18,1978,1996,0,0.0,
-50,18,1979,1997,0,0.0,
-50,18,1980,1998,0,0.0,
-50,18,1981,1999,0,0.0,
-50,18,1982,2000,0,0.0,
-50,18,1983,2001,0,0.0,
-50,18,1984,2002,0,0.0,
-50,18,1985,2003,0,0.0,
-50,18,1986,2004,0,0.0,
-50,18,1987,2005,0,0.0,
-50,18,1988,2006,0,0.0,
-50,18,1989,2007,0,0.0,
-50,18,1990,2008,0,0.0,
-50,18,1991,2009,1,0.02,20.04
-50,18,1992,2010,21,0.45999999999999996,47.910000000000004
-50,18,1993,2011,21,0.45999999999999996,29.720000000000002
-50,18,1994,2012,21,0.45999999999999996,19.139999999999997
-50,18,1995,2013,21,0.45999999999999996,17.7
-50,18,1996,2014,21,0.45999999999999996,19.96
-50,18,1997,2015,21,0.45999999999999996,18.5
-50,18,1998,2016,21,0.45999999999999996,15.57
-50,18,1999,2017,21,0.45999999999999996,14.799999999999999
-50,18,2000,2018,21,0.45999999999999996,15.299999999999999
-50,18,2001,2019,21,0.45999999999999996,12.959999999999999
-50,18,2002,2020,21,0.45999999999999996,14.31
-50,19,1937,1956,0,0.0,
-50,19,1938,1957,0,0.0,
-50,19,1939,1958,0,0.0,
-50,19,1940,1959,0,0.0,
-50,19,1941,1960,0,0.0,
-50,19,1942,1961,0,0.0,
-50,19,1943,1962,0,0.0,
-50,19,1944,1963,0,0.0,
-50,19,1945,1964,0,0.0,
-50,19,1946,1965,0,0.0,
-50,19,1947,1966,0,0.0,
-50,19,1948,1967,0,0.0,
-50,19,1949,1968,0,0.0,
-50,19,1950,1969,0,0.0,
-50,19,1951,1970,0,0.0,
-50,19,1952,1971,0,0.0,
-50,19,1953,1972,0,0.0,
-50,19,1954,1973,0,0.0,
-50,19,1955,1974,0,0.0,
-50,19,1956,1975,0,0.0,
-50,19,1957,1976,0,0.0,
-50,19,1958,1977,0,0.0,
-50,19,1959,1978,0,0.0,
-50,19,1960,1979,0,0.0,
-50,19,1961,1980,0,0.0,
-50,19,1962,1981,0,0.0,
-50,19,1963,1982,0,0.0,
-50,19,1964,1983,0,0.0,
-50,19,1965,1984,0,0.0,
-50,19,1966,1985,0,0.0,
-50,19,1967,1986,0,0.0,
-50,19,1968,1987,0,0.0,
-50,19,1969,1988,0,0.0,
-50,19,1970,1989,0,0.0,
-50,19,1971,1990,0,0.0,
-50,19,1972,1991,0,0.0,
-50,19,1973,1992,0,0.0,
-50,19,1974,1993,0,0.0,
-50,19,1975,1994,0,0.0,
-50,19,1976,1995,0,0.0,
-50,19,1977,1996,0,0.0,
-50,19,1978,1997,0,0.0,
-50,19,1979,1998,0,0.0,
-50,19,1980,1999,0,0.0,
-50,19,1981,2000,0,0.0,
-50,19,1982,2001,0,0.0,
-50,19,1983,2002,0,0.0,
-50,19,1984,2003,0,0.0,
-50,19,1985,2004,0,0.0,
-50,19,1986,2005,0,0.0,
-50,19,1987,2006,0,0.0,
-50,19,1988,2007,0,0.0,
-50,19,1989,2008,0,0.0,
-50,19,1990,2009,1,0.02,20.04
-50,19,1991,2010,21,0.44,47.910000000000004
-50,19,1992,2011,21,0.44,29.720000000000002
-50,19,1993,2012,21,0.44,19.139999999999997
-50,19,1994,2013,21,0.44,17.7
-50,19,1995,2014,21,0.44,19.96
-50,19,1996,2015,21,0.44,18.5
-50,19,1997,2016,21,0.44,15.57
-50,19,1998,2017,21,0.44,14.799999999999999
-50,19,1999,2018,21,0.44,15.299999999999999
-50,19,2000,2019,21,0.44,12.959999999999999
-50,19,2001,2020,21,0.44,14.31
-50,20,1936,1956,0,0.0,
-50,20,1937,1957,0,0.0,
-50,20,1938,1958,0,0.0,
-50,20,1939,1959,0,0.0,
-50,20,1940,1960,0,0.0,
-50,20,1941,1961,0,0.0,
-50,20,1942,1962,0,0.0,
-50,20,1943,1963,0,0.0,
-50,20,1944,1964,0,0.0,
-50,20,1945,1965,0,0.0,
-50,20,1946,1966,0,0.0,
-50,20,1947,1967,0,0.0,
-50,20,1948,1968,0,0.0,
-50,20,1949,1969,0,0.0,
-50,20,1950,1970,0,0.0,
-50,20,1951,1971,0,0.0,
-50,20,1952,1972,0,0.0,
-50,20,1953,1973,0,0.0,
-50,20,1954,1974,0,0.0,
-50,20,1955,1975,0,0.0,
-50,20,1956,1976,0,0.0,
-50,20,1957,1977,0,0.0,
-50,20,1958,1978,0,0.0,
-50,20,1959,1979,0,0.0,
-50,20,1960,1980,0,0.0,
-50,20,1961,1981,0,0.0,
-50,20,1962,1982,0,0.0,
-50,20,1963,1983,0,0.0,
-50,20,1964,1984,0,0.0,
-50,20,1965,1985,0,0.0,
-50,20,1966,1986,0,0.0,
-50,20,1967,1987,0,0.0,
-50,20,1968,1988,0,0.0,
-50,20,1969,1989,0,0.0,
-50,20,1970,1990,0,0.0,
-50,20,1971,1991,0,0.0,
-50,20,1972,1992,0,0.0,
-50,20,1973,1993,0,0.0,
-50,20,1974,1994,0,0.0,
-50,20,1975,1995,0,0.0,
-50,20,1976,1996,0,0.0,
-50,20,1977,1997,0,0.0,
-50,20,1978,1998,0,0.0,
-50,20,1979,1999,0,0.0,
-50,20,1980,2000,0,0.0,
-50,20,1981,2001,0,0.0,
-50,20,1982,2002,0,0.0,
-50,20,1983,2003,0,0.0,
-50,20,1984,2004,0,0.0,
-50,20,1985,2005,0,0.0,
-50,20,1986,2006,0,0.0,
-50,20,1987,2007,0,0.0,
-50,20,1988,2008,0,0.0,
-50,20,1989,2009,1,0.02,20.04
-50,20,1990,2010,21,0.42,47.910000000000004
-50,20,1991,2011,21,0.42,29.720000000000002
-50,20,1992,2012,21,0.42,19.139999999999997
-50,20,1993,2013,21,0.42,17.7
-50,20,1994,2014,21,0.42,19.96
-50,20,1995,2015,21,0.42,18.5
-50,20,1996,2016,21,0.42,15.57
-50,20,1997,2017,21,0.42,14.799999999999999
-50,20,1998,2018,21,0.42,15.299999999999999
-50,20,1999,2019,21,0.42,12.959999999999999
-50,20,2000,2020,21,0.42,14.31
-50,21,1935,1956,0,0.0,
-50,21,1936,1957,0,0.0,
-50,21,1937,1958,0,0.0,
-50,21,1938,1959,0,0.0,
-50,21,1939,1960,0,0.0,
-50,21,1940,1961,0,0.0,
-50,21,1941,1962,0,0.0,
-50,21,1942,1963,0,0.0,
-50,21,1943,1964,0,0.0,
-50,21,1944,1965,0,0.0,
-50,21,1945,1966,0,0.0,
-50,21,1946,1967,0,0.0,
-50,21,1947,1968,0,0.0,
-50,21,1948,1969,0,0.0,
-50,21,1949,1970,0,0.0,
-50,21,1950,1971,0,0.0,
-50,21,1951,1972,0,0.0,
-50,21,1952,1973,0,0.0,
-50,21,1953,1974,0,0.0,
-50,21,1954,1975,0,0.0,
-50,21,1955,1976,0,0.0,
-50,21,1956,1977,0,0.0,
-50,21,1957,1978,0,0.0,
-50,21,1958,1979,0,0.0,
-50,21,1959,1980,0,0.0,
-50,21,1960,1981,0,0.0,
-50,21,1961,1982,0,0.0,
-50,21,1962,1983,0,0.0,
-50,21,1963,1984,0,0.0,
-50,21,1964,1985,0,0.0,
-50,21,1965,1986,0,0.0,
-50,21,1966,1987,0,0.0,
-50,21,1967,1988,0,0.0,
-50,21,1968,1989,0,0.0,
-50,21,1969,1990,0,0.0,
-50,21,1970,1991,0,0.0,
-50,21,1971,1992,0,0.0,
-50,21,1972,1993,0,0.0,
-50,21,1973,1994,0,0.0,
-50,21,1974,1995,0,0.0,
-50,21,1975,1996,0,0.0,
-50,21,1976,1997,0,0.0,
-50,21,1977,1998,0,0.0,
-50,21,1978,1999,0,0.0,
-50,21,1979,2000,0,0.0,
-50,21,1980,2001,0,0.0,
-50,21,1981,2002,0,0.0,
-50,21,1982,2003,0,0.0,
-50,21,1983,2004,0,0.0,
-50,21,1984,2005,0,0.0,
-50,21,1985,2006,0,0.0,
-50,21,1986,2007,0,0.0,
-50,21,1987,2008,0,0.0,
-50,21,1988,2009,1,0.02,20.04
-50,21,1989,2010,21,0.4,47.910000000000004
-50,21,1990,2011,21,0.4,29.720000000000002
-50,21,1991,2012,21,0.4,19.139999999999997
-50,21,1992,2013,21,0.4,17.7
-50,21,1993,2014,21,0.4,19.96
-50,21,1994,2015,21,0.4,18.5
-50,21,1995,2016,21,0.4,15.57
-50,21,1996,2017,21,0.4,14.799999999999999
-50,21,1997,2018,21,0.4,15.299999999999999
-50,21,1998,2019,21,0.4,12.959999999999999
-50,21,1999,2020,21,0.4,14.31
-50,22,1934,1956,0,0.0,
-50,22,1935,1957,0,0.0,
-50,22,1936,1958,0,0.0,
-50,22,1937,1959,0,0.0,
-50,22,1938,1960,0,0.0,
-50,22,1939,1961,0,0.0,
-50,22,1940,1962,0,0.0,
-50,22,1941,1963,0,0.0,
-50,22,1942,1964,0,0.0,
-50,22,1943,1965,0,0.0,
-50,22,1944,1966,0,0.0,
-50,22,1945,1967,0,0.0,
-50,22,1946,1968,0,0.0,
-50,22,1947,1969,0,0.0,
-50,22,1948,1970,0,0.0,
-50,22,1949,1971,0,0.0,
-50,22,1950,1972,0,0.0,
-50,22,1951,1973,0,0.0,
-50,22,1952,1974,0,0.0,
-50,22,1953,1975,0,0.0,
-50,22,1954,1976,0,0.0,
-50,22,1955,1977,0,0.0,
-50,22,1956,1978,0,0.0,
-50,22,1957,1979,0,0.0,
-50,22,1958,1980,0,0.0,
-50,22,1959,1981,0,0.0,
-50,22,1960,1982,0,0.0,
-50,22,1961,1983,0,0.0,
-50,22,1962,1984,0,0.0,
-50,22,1963,1985,0,0.0,
-50,22,1964,1986,0,0.0,
-50,22,1965,1987,0,0.0,
-50,22,1966,1988,0,0.0,
-50,22,1967,1989,0,0.0,
-50,22,1968,1990,0,0.0,
-50,22,1969,1991,0,0.0,
-50,22,1970,1992,0,0.0,
-50,22,1971,1993,0,0.0,
-50,22,1972,1994,0,0.0,
-50,22,1973,1995,0,0.0,
-50,22,1974,1996,0,0.0,
-50,22,1975,1997,0,0.0,
-50,22,1976,1998,0,0.0,
-50,22,1977,1999,0,0.0,
-50,22,1978,2000,0,0.0,
-50,22,1979,2001,0,0.0,
-50,22,1980,2002,0,0.0,
-50,22,1981,2003,0,0.0,
-50,22,1982,2004,0,0.0,
-50,22,1983,2005,0,0.0,
-50,22,1984,2006,0,0.0,
-50,22,1985,2007,0,0.0,
-50,22,1986,2008,0,0.0,
-50,22,1987,2009,1,0.02,20.04
-50,22,1988,2010,21,0.38,47.910000000000004
-50,22,1989,2011,21,0.38,29.720000000000002
-50,22,1990,2012,21,0.38,19.139999999999997
-50,22,1991,2013,21,0.38,17.7
-50,22,1992,2014,21,0.38,19.96
-50,22,1993,2015,21,0.38,18.5
-50,22,1994,2016,21,0.38,15.57
-50,22,1995,2017,21,0.38,14.799999999999999
-50,22,1996,2018,21,0.38,15.299999999999999
-50,22,1997,2019,21,0.38,12.959999999999999
-50,22,1998,2020,21,0.38,14.31
-50,23,1933,1956,0,0.0,
-50,23,1934,1957,0,0.0,
-50,23,1935,1958,0,0.0,
-50,23,1936,1959,0,0.0,
-50,23,1937,1960,0,0.0,
-50,23,1938,1961,0,0.0,
-50,23,1939,1962,0,0.0,
-50,23,1940,1963,0,0.0,
-50,23,1941,1964,0,0.0,
-50,23,1942,1965,0,0.0,
-50,23,1943,1966,0,0.0,
-50,23,1944,1967,0,0.0,
-50,23,1945,1968,0,0.0,
-50,23,1946,1969,0,0.0,
-50,23,1947,1970,0,0.0,
-50,23,1948,1971,0,0.0,
-50,23,1949,1972,0,0.0,
-50,23,1950,1973,0,0.0,
-50,23,1951,1974,0,0.0,
-50,23,1952,1975,0,0.0,
-50,23,1953,1976,0,0.0,
-50,23,1954,1977,0,0.0,
-50,23,1955,1978,0,0.0,
-50,23,1956,1979,0,0.0,
-50,23,1957,1980,0,0.0,
-50,23,1958,1981,0,0.0,
-50,23,1959,1982,0,0.0,
-50,23,1960,1983,0,0.0,
-50,23,1961,1984,0,0.0,
-50,23,1962,1985,0,0.0,
-50,23,1963,1986,0,0.0,
-50,23,1964,1987,0,0.0,
-50,23,1965,1988,0,0.0,
-50,23,1966,1989,0,0.0,
-50,23,1967,1990,0,0.0,
-50,23,1968,1991,0,0.0,
-50,23,1969,1992,0,0.0,
-50,23,1970,1993,0,0.0,
-50,23,1971,1994,0,0.0,
-50,23,1972,1995,0,0.0,
-50,23,1973,1996,0,0.0,
-50,23,1974,1997,0,0.0,
-50,23,1975,1998,0,0.0,
-50,23,1976,1999,0,0.0,
-50,23,1977,2000,0,0.0,
-50,23,1978,2001,0,0.0,
-50,23,1979,2002,0,0.0,
-50,23,1980,2003,0,0.0,
