date,close,daily change,daily change pct,high to date,off from high,buy,shares bought,shares owned,cash spend,cash balance,market value,current gain
1956-02-02,44.22,0.19,0.43,46.41,-4.72,False,0,0,0.0,0.0,0.0,0.0
1956-02-03,44.78,0.56,1.27,46.41,-3.51,False,0,0,0.0,0.0,0.0,0.0
1956-02-06,44.81,0.03,0.07,46.41,-3.45,False,0,0,0.0,0.0,0.0,0.0
1956-02-07,44.6,-0.21,-0.47,46.41,-3.9,False,0,0,0.0,0.0,0.0,0.0
1956-02-08,44.16,-0.44,-0.99,46.41,-4.85,False,0,0,0.0,0.0,0.0,0.0
1956-02-09,43.66,-0.5,-1.13,46.41,-5.92,False,0,0,0.0,0.0,0.0,0.0
1956-02-10,43.64,-0.02,-0.05,46.41,-5.97,False,0,0,0.0,0.0,0.0,0.0
1956-02-13,43.58,-0.06,-0.14,46.41,-6.1,False,0,0,0.0,0.0,0.0,0.0
1956-02-14,43.42,-0.16,-0.37,46.41,-6.44,False,0,0,0.0,0.0,0.0,0.0
1956-02-15,44.04,0.62,1.43,46.41,-5.11,False,0,0,0.0,0.0,0.0,0.0
1956-02-16,43.82,-0.22,-0.5,46.41,-5.58,False,0,0,0.0,0.0,0.0,0.0
1956-02-17,44.52,0.7,1.6,46.41,-4.07,False,0,0,0.0,0.0,0.0,0.0
1956-02-20,44.45,-0.07,-0.16,46.41,-4.22,False,0,0,0.0,0.0,0.0,0.0
1956-02-21,44.56,0.11,0.25,46.41,-3.99,False,0,0,0.0,0.0,0.0,0.0
1956-02-23,44.95,0.39,0.88,46.41,-3.15,False,0,0,0.0,0.0,0.0,0.0
1956-02-24,45.32,0.37,0.82,46.41,-2.35,False,0,0,0.0,0.0,0.0,0.0
1956-02-27,45.27,-0.05,-0.11,46.41,-2.46,False,0,0,0.0,0.0,0.0,0.0
1956-02-28,45.43,0.16,0.35,46.41,-2.11,False,0,0,0.0,0.0,0.0,0.0
1956-02-29,45.34,-0.09,-0.2,46.41,-2.31,False,0,0,0.0,0.0,0.0,0.0
1956-03-01,45.54,0.2,0.44,46.41,-1.88,False,0,0,0.0,0.0,0.0,0.0
1956-03-02,45.81,0.27,0.59,46.41,-1.29,False,0,0,0.0,0.0,0.0,0.0
1956-03-05,46.06,0.25,0.55,46.41,-0.75,False,0,0,0.0,0.0,0.0,0.0
1956-03-06,46.04,-0.02,-0.04,46.41,-0.8,False,0,0,0.0,0.0,0.0,0.0
1956-03-07,46.01,-0.03,-0.06,46.41,-0.86,False,0,0,0.0,0.0,0.0,0.0
1956-03-08,46.12,0.11,0.24,46.41,-0.62,False,0,0,0.0,0.0,0.0,0.0
1956-03-09,46.7,0.58,1.26,46.7,0.0,False,0,0,0.0,0.0,0.0,0.0
1956-03-12,47.13,0.43,0.92,47.13,0.0,False,0,0,0.0,0.0,0.0,0.0
1956-03-13,47.06,-0.07,-0.15,47.13,-0.15,False,0,0,0.0,0.0,0.0,0.0
1956-03-14,47.53,0.47,1.0,47.53,0.0,False,0,0,0.0,0.0,0.0,0.0
1956-03-15,47.99,0.46,0.97,47.99,0.0,False,0,0,0.0,0.0,0.0,0.0
1956-03-16,48.14,0.15,0.31,48.14,0.0,False,0,0,0.0,0.0,0.0,0.0
1956-03-19,48.59,0.45,0.94,48.59,0.0,False,0,0,0.0,0.0,0.0,0.0
1956-03-20,48.87,0.28,0.58,48.87,0.0,False,0,0,0.0,0.0,0.0,0.0
1956-03-21,48.23,-0.64,-1.31,48.87,-1.31,False,0,0,0.0,0.0,0.0,0.0
1956-03-22,48.72,0.49,1.02,48.87,-0.31,False,0,0,0.0,0.0,0.0,0.0
1956-03-23,48.83,0.11,0.23,48.87,-0.08,False,0,0,0.0,0.0,0.0,0.0
1956-03-26,48.62,-0.21,-0.43,48.87,-0.51,False,0,0,0.0,0.0,0.0,0.0
1956-03-27,48.25,-0.37,-0.76,48.87,-1.27,False,0,0,0.0,0.0,0.0,0.0
1956-03-28,48.51,0.26,0.54,48.87,-0.74,False,0,0,0.0,0.0,0.0,0.0
1956-03-29,48.48,-0.03,-0.06,48.87,-0.8,False,0,0,0.0,0.0,0.0,0.0
1956-04-02,48.7,0.22,0.45,48.87,-0.35,False,0,0,0.0,0.0,0.0,0.0
1956-04-03,48.53,-0.17,-0.35,48.87,-0.7,False,0,0,0.0,0.0,0.0,0.0
1956-04-04,48.8,0.27,0.56,48.87,-0.14,False,0,0,0.0,0.0,0.0,0.0
1956-04-05,48.57,-0.23,-0.47,48.87,-0.61,False,0,0,0.0,0.0,0.0,0.0
1956-04-06,48.85,0.28,0.58,48.87,-0.04,False,0,0,0.0,0.0,0.0,0.0
1956-04-09,48.61,-0.24,-0.49,48.87,-0.53,False,0,0,0.0,0.0,0.0,0.0
1956-04-10,47.93,-0.68,-1.4,48.87,-1.92,False,0,0,0.0,0.0,0.0,0.0
1956-04-11,48.31,0.38,0.79,48.87,-1.15,False,0,0,0.0,0.0,0.0,0.0
1956-04-12,48.02,-0.29,-0.6,48.87,-1.74,False,0,0,0.0,0.0,0.0,0.0
1956-04-13,47.95,-0.07,-0.15,48.87,-1.88,False,0,0,0.0,0.0,0.0,0.0
1956-04-16,47.96,0.01,0.02,48.87,-1.86,False,0,0,0.0,0.0,0.0,0.0
1956-04-17,47.93,-0.03,-0.06,48.87,-1.92,False,0,0,0.0,0.0,0.0,0.0
1956-04-18,47.74,-0.19,-0.4,48.87,-2.31,False,0,0,0.0,0.0,0.0,0.0
1956-04-19,47.57,-0.17,-0.36,48.87,-2.66,False,0,0,0.0,0.0,0.0,0.0
1956-04-20,47.76,0.19,0.4,48.87,-2.27,False,0,0,0.0,0.0,0.0,0.0
1956-04-23,47.65,-0.11,-0.23,48.87,-2.5,False,0,0,0.0,0.0,0.0,0.0
1956-04-24,47.26,-0.39,-0.82,48.87,-3.29,False,0,0,0.0,0.0,0.0,0.0
1956-04-25,47.09,-0.17,-0.36,48.87,-3.64,False,0,0,0.0,0.0,0.0,0.0
1956-04-26,47.49,0.4,0.85,48.87,-2.82,False,0,0,0.0,0.0,0.0,0.0
1956-04-27,47.99,0.5,1.05,48.87,-1.8,False,0,0,0.0,0.0,0.0,0.0
1956-04-30,48.38,0.39,0.81,48.87,-1.0,False,0,0,0.0,0.0,0.0,0.0
1956-05-01,48.16,-0.22,-0.46,48.87,-1.45,False,0,0,0.0,0.0,0.0,0.0
1956-05-02,48.17,0.01,0.02,48.87,-1.43,False,0,0,0.0,0.0,0.0,0.0
1956-05-03,48.34,0.17,0.35,48.87,-1.08,False,0,0,0.0,0.0,0.0,0.0
1956-05-04,48.51,0.17,0.35,48.87,-0.74,False,0,0,0.0,0.0,0.0,0.0
1956-05-07,48.22,-0.29,-0.6,48.87,-1.33,False,0,0,0.0,0.0,0.0,0.0
1956-05-08,48.02,-0.2,-0.42,48.87,-1.74,False,0,0,0.0,0.0,0.0,0.0
1956-05-09,47.94,-0.08,-0.17,48.87,-1.9,False,0,0,0.0,0.0,0.0,0.0
1956-05-10,47.16,-0.78,-1.63,48.87,-3.5,False,0,0,0.0,0.0,0.0,0.0
1956-05-11,47.12,-0.04,-0.08,48.87,-3.58,False,0,0,0.0,0.0,0.0,0.0
1956-05-14,46.86,-0.26,-0.55,48.87,-4.11,False,0,0,0.0,0.0,0.0,0.0
1956-05-15,46.37,-0.49,-1.05,48.87,-5.12,False,0,0,0.0,0.0,0.0,0.0
1956-05-16,46.05,-0.32,-0.69,48.87,-5.77,False,0,0,0.0,0.0,0.0,0.0
1956-05-17,46.61,0.56,1.22,48.87,-4.62,False,0,0,0.0,0.0,0.0,0.0
1956-05-18,46.39,-0.22,-0.47,48.87,-5.08,False,0,0,0.0,0.0,0.0,0.0
1956-05-21,45.99,-0.4,-0.86,48.87,-5.89,False,0,0,0.0,0.0,0.0,0.0
1956-05-22,45.26,-0.73,-1.59,48.87,-7.39,False,0,0,0.0,0.0,0.0,0.0
1956-05-23,45.02,-0.24,-0.53,48.87,-7.88,False,0,0,0.0,0.0,0.0,0.0
1956-05-24,44.6,-0.42,-0.93,48.87,-8.74,False,0,0,0.0,0.0,0.0,0.0
1956-05-25,44.62,0.02,0.04,48.87,-8.7,False,0,0,0.0,0.0,0.0,0.0
1956-05-28,44.1,-0.52,-1.16,48.87,-9.76,False,0,0,0.0,0.0,0.0,0.0
1956-05-29,45.11,1.01,2.29,48.87,-7.69,False,0,0,0.0,0.0,0.0,0.0
1956-05-31,45.2,0.09,0.2,48.87,-7.51,False,0,0,0.0,0.0,0.0,0.0
1956-06-01,45.58,0.38,0.84,48.87,-6.73,False,0,0,0.0,0.0,0.0,0.0
1956-06-04,45.85,0.27,0.59,48.87,-6.18,False,0,0,0.0,0.0,0.0,0.0
1956-06-05,45.86,0.01,0.02,48.87,-6.16,False,0,0,0.0,0.0,0.0,0.0
1956-06-06,45.63,-0.23,-0.5,48.87,-6.63,False,0,0,0.0,0.0,0.0,0.0
1956-06-07,45.99,0.36,0.79,48.87,-5.89,False,0,0,0.0,0.0,0.0,0.0
1956-06-08,45.14,-0.85,-1.85,48.87,-7.63,False,0,0,0.0,0.0,0.0,0.0
1956-06-11,45.71,0.57,1.26,48.87,-6.47,False,0,0,0.0,0.0,0.0,0.0
1956-06-12,46.36,0.65,1.42,48.87,-5.14,False,0,0,0.0,0.0,0.0,0.0
1956-06-13,46.42,0.06,0.13,48.87,-5.01,False,0,0,0.0,0.0,0.0,0.0
1956-06-14,46.31,-0.11,-0.24,48.87,-5.24,False,0,0,0.0,0.0,0.0,0.0
1956-06-15,46.37,0.06,0.13,48.87,-5.12,False,0,0,0.0,0.0,0.0,0.0
1956-06-18,46.17,-0.2,-0.43,48.87,-5.52,False,0,0,0.0,0.0,0.0,0.0
1956-06-19,46.22,0.05,0.11,48.87,-5.42,False,0,0,0.0,0.0,0.0,0.0
1956-06-20,46.41,0.19,0.41,48.87,-5.03,False,0,0,0.0,0.0,0.0,0.0
1956-06-21,46.73,0.32,0.69,48.87,-4.38,False,0,0,0.0,0.0,0.0,0.0
1956-06-22,46.59,-0.14,-0.3,48.87,-4.66,False,0,0,0.0,0.0,0.0,0.0
1956-06-25,46.41,-0.18,-0.39,48.87,-5.03,False,0,0,0.0,0.0,0.0,0.0
1956-06-26,46.72,0.31,0.67,48.87,-4.4,False,0,0,0.0,0.0,0.0,0.0
1956-06-27,47.07,0.35,0.75,48.87,-3.68,False,0,0,0.0,0.0,0.0,0.0
1956-06-28,47.13,0.06,0.13,48.87,-3.56,False,0,0,0.0,0.0,0.0,0.0
1956-06-29,46.97,-0.16,-0.34,48.87,-3.89,False,0,0,0.0,0.0,0.0,0.0
1956-07-02,46.93,-0.04,-0.08,48.87,-3.97,False,0,0,0.0,0.0,0.0,0.0
1956-07-03,47.32,0.39,0.83,48.87,-3.17,False,0,0,0.0,0.0,0.0,0.0
1956-07-05,47.8,0.48,1.01,48.87,-2.19,False,0,0,0.0,0.0,0.0,0.0
1956-07-06,48.04,0.24,0.5,48.87,-1.7,False,0,0,0.0,0.0,0.0,0.0
1956-07-09,48.25,0.21,0.44,48.87,-1.27,False,0,0,0.0,0.0,0.0,0.0
1956-07-10,48.54,0.29,0.6,48.87,-0.68,False,0,0,0.0,0.0,0.0,0.0
1956-07-11,48.69,0.15,0.31,48.87,-0.37,False,0,0,0.0,0.0,0.0,0.0
1956-07-12,48.58,-0.11,-0.23,48.87,-0.59,False,0,0,0.0,0.0,0.0,0.0
1956-07-13,48.72,0.14,0.29,48.87,-0.31,False,0,0,0.0,0.0,0.0,0.0
1956-07-16,49.14,0.42,0.86,49.14,0.0,False,0,0,0.0,0.0,0.0,0.0
1956-07-17,49.31,0.17,0.35,49.31,0.0,False,0,0,0.0,0.0,0.0,0.0
1956-07-18,49.3,-0.01,-0.02,49.31,-0.02,False,0,0,0.0,0.0,0.0,0.0
1956-07-19,49.32,0.02,0.04,49.32,0.0,False,0,0,0.0,0.0,0.0,0.0
1956-07-20,49.35,0.03,0.06,49.35,0.0,False,0,0,0.0,0.0,0.0,0.0
1956-07-23,49.33,-0.02,-0.04,49.35,-0.04,False,0,0,0.0,0.0,0.0,0.0
1956-07-24,49.33,0.0,0.0,49.35,-0.04,False,0,0,0.0,0.0,0.0,0.0
1956-07-25,49.44,0.11,0.22,49.44,0.0,False,0,0,0.0,0.0,0.0,0.0
1956-07-26,49.48,0.04,0.08,49.48,0.0,False,0,0,0.0,0.0,0.0,0.0
1956-07-27,49.08,-0.4,-0.81,49.48,-0.81,False,0,0,0.0,0.0,0.0,0.0
1956-07-30,49.0,-0.08,-0.16,49.48,-0.97,False,0,0,0.0,0.0,0.0,0.0
1956-07-31,49.39,0.39,0.8,49.48,-0.18,False,0,0,0.0,0.0,0.0,0.0
1956-08-01,49.62,0.23,0.47,49.62,0.0,False,0,0,0.0,0.0,0.0,0.0
1956-08-02,49.64,0.02,0.04,49.64,0.0,False,0,0,0.0,0.0,0.0,0.0
1956-08-03,49.64,0.0,0.0,49.64,0.0,False,0,0,0.0,0.0,0.0,0.0
1956-08-06,48.96,-0.68,-1.37,49.64,-1.37,False,0,0,0.0,0.0,0.0,0.0
1956-08-07,49.16,0.2,0.41,49.64,-0.97,False,0,0,0.0,0.0,0.0,0.0
1956-08-08,49.36,0.2,0.41,49.64,-0.56,False,0,0,0.0,0.0,0.0,0.0
1956-08-09,49.32,-0.04,-0.08,49.64,-0.64,False,0,0,0.0,0.0,0.0,0.0
1956-08-10,49.09,-0.23,-0.47,49.64,-1.11,False,0,0,0.0,0.0,0.0,0.0
1956-08-13,48.58,-0.51,-1.04,49.64,-2.13,False,0,0,0.0,0.0,0.0,0.0
1956-08-14,48.0,-0.58,-1.19,49.64,-3.3,False,0,0,0.0,0.0,0.0,0.0
1956-08-15,48.99,0.99,2.06,49.64,-1.31,False,0,0,0.0,0.0,0.0,0.0
1956-08-16,48.88,-0.11,-0.22,49.64,-1.53,False,0,0,0.0,0.0,0.0,0.0
1956-08-17,48.82,-0.06,-0.12,49.64,-1.65,False,0,0,0.0,0.0,0.0,0.0
1956-08-20,48.25,-0.57,-1.17,49.64,-2.8,False,0,0,0.0,0.0,0.0,0.0
1956-08-21,47.89,-0.36,-0.75,49.64,-3.52,False,0,0,0.0,0.0,0.0,0.0
1956-08-22,47.42,-0.47,-0.98,49.64,-4.47,False,0,0,0.0,0.0,0.0,0.0
1956-08-23,48.0,0.58,1.22,49.64,-3.3,False,0,0,0.0,0.0,0.0,0.0
1956-08-24,47.95,-0.05,-0.1,49.64,-3.4,False,0,0,0.0,0.0,0.0,0.0
1956-08-27,47.66,-0.29,-0.6,49.64,-3.99,False,0,0,0.0,0.0,0.0,0.0
1956-08-28,47.57,-0.09,-0.19,49.64,-4.17,False,0,0,0.0,0.0,0.0,0.0
1956-08-29,47.36,-0.21,-0.44,49.64,-4.59,False,0,0,0.0,0.0,0.0,0.0
1956-08-30,46.94,-0.42,-0.89,49.64,-5.44,False,0,0,0.0,0.0,0.0,0.0
1956-08-31,47.51,0.57,1.21,49.64,-4.29,False,0,0,0.0,0.0,0.0,0.0
1956-09-04,47.89,0.38,0.8,49.64,-3.52,False,0,0,0.0,0.0,0.0,0.0
1956-09-05,48.02,0.13,0.27,49.64,-3.26,False,0,0,0.0,0.0,0.0,0.0
1956-09-06,48.1,0.08,0.17,49.64,-3.1,False,0,0,0.0,0.0,0.0,0.0
1956-09-07,47.81,-0.29,-0.6,49.64,-3.69,False,0,0,0.0,0.0,0.0,0.0
1956-09-10,47.56,-0.25,-0.52,49.64,-4.19,False,0,0,0.0,0.0,0.0,0.0
1956-09-11,47.38,-0.18,-0.38,49.64,-4.55,False,0,0,0.0,0.0,0.0,0.0
1956-09-12,47.05,-0.33,-0.7,49.64,-5.22,False,0,0,0.0,0.0,0.0,0.0
1956-09-13,46.09,-0.96,-2.04,49.64,-7.15,False,0,0,0.0,0.0,0.0,0.0
1956-09-14,47.21,1.12,2.43,49.64,-4.89,False,0,0,0.0,0.0,0.0,0.0
1956-09-17,47.1,-0.11,-0.23,49.64,-5.12,False,0,0,0.0,0.0,0.0,0.0
1956-09-18,46.79,-0.31,-0.66,49.64,-5.74,False,0,0,0.0,0.0,0.0,0.0
1956-09-19,46.24,-0.55,-1.18,49.64,-6.85,False,0,0,0.0,0.0,0.0,0.0
1956-09-20,46.21,-0.03,-0.06,49.64,-6.91,False,0,0,0.0,0.0,0.0,0.0
1956-09-21,46.58,0.37,0.8,49.64,-6.16,False,0,0,0.0,0.0,0.0,0.0
1956-09-24,46.4,-0.18,-0.39,49.64,-6.53,False,0,0,0.0,0.0,0.0,0.0
1956-09-25,45.75,-0.65,-1.4,49.64,-7.84,False,0,0,0.0,0.0,0.0,0.0
1956-09-26,45.82,0.07,0.15,49.64,-7.7,False,0,0,0.0,0.0,0.0,0.0
1956-09-27,45.6,-0.22,-0.48,49.64,-8.14,False,0,0,0.0,0.0,0.0,0.0
1956-09-28,45.35,-0.25,-0.55,49.64,-8.64,False,0,0,0.0,0.0,0.0,0.0
1956-10-01,44.7,-0.65,-1.43,49.64,-9.95,False,0,0,0.0,0.0,0.0,0.0
1956-10-02,45.52,0.82,1.83,49.64,-8.3,False,0,0,0.0,0.0,0.0,0.0
1956-10-03,46.28,0.76,1.67,49.64,-6.77,False,0,0,0.0,0.0,0.0,0.0
1956-10-04,46.29,0.01,0.02,49.64,-6.75,False,0,0,0.0,0.0,0.0,0.0
1956-10-05,46.45,0.16,0.35,49.64,-6.43,False,0,0,0.0,0.0,0.0,0.0
1956-10-08,46.43,-0.02,-0.04,49.64,-6.47,False,0,0,0.0,0.0,0.0,0.0
1956-10-09,46.2,-0.23,-0.5,49.64,-6.93,False,0,0,0.0,0.0,0.0,0.0
1956-10-10,46.84,0.64,1.38,49.64,-5.64,False,0,0,0.0,0.0,0.0,0.0
1956-10-11,46.81,-0.03,-0.06,49.64,-5.7,False,0,0,0.0,0.0,0.0,0.0
1956-10-12,47.0,0.19,0.41,49.64,-5.32,False,0,0,0.0,0.0,0.0,0.0
1956-10-15,46.86,-0.14,-0.3,49.64,-5.6,False,0,0,0.0,0.0,0.0,0.0
1956-10-16,46.62,-0.24,-0.51,49.64,-6.08,False,0,0,0.0,0.0,0.0,0.0
1956-10-17,46.26,-0.36,-0.77,49.64,-6.81,False,0,0,0.0,0.0,0.0,0.0
1956-10-18,46.34,0.08,0.17,49.64,-6.65,False,0,0,0.0,0.0,0.0,0.0
1956-10-19,46.24,-0.1,-0.22,49.64,-6.85,False,0,0,0.0,0.0,0.0,0.0
1956-10-22,46.23,-0.01,-0.02,49.64,-6.87,False,0,0,0.0,0.0,0.0,0.0
1956-10-23,46.12,-0.11,-0.24,49.64,-7.09,False,0,0,0.0,0.0,0.0,0.0
1956-10-24,45.93,-0.19,-0.41,49.64,-7.47,False,0,0,0.0,0.0,0.0,0.0
1956-10-25,45.85,-0.08,-0.17,49.64,-7.64,False,0,0,0.0,0.0,0.0,0.0
1956-10-26,46.27,0.42,0.92,49.64,-6.79,False,0,0,0.0,0.0,0.0,0.0
1956-10-29,46.4,0.13,0.28,49.64,-6.53,False,0,0,0.0,0.0,0.0,0.0
1956-10-30,46.37,-0.03,-0.06,49.64,-6.59,False,0,0,0.0,0.0,0.0,0.0
1956-10-31,45.58,-0.79,-1.7,49.64,-8.18,False,0,0,0.0,0.0,0.0,0.0
1956-11-01,46.52,0.94,2.06,49.64,-6.28,False,0,0,0.0,0.0,0.0,0.0
1956-11-02,46.98,0.46,0.99,49.64,-5.36,False,0,0,0.0,0.0,0.0,0.0
1956-11-05,47.6,0.62,1.32,49.64,-4.11,False,0,0,0.0,0.0,0.0,0.0
1956-11-07,47.11,-0.49,-1.03,49.64,-5.1,False,0,0,0.0,0.0,0.0,0.0
1956-11-08,46.73,-0.38,-0.81,49.64,-5.86,False,0,0,0.0,0.0,0.0,0.0
1956-11-09,46.34,-0.39,-0.84,49.64,-6.65,False,0,0,0.0,0.0,0.0,0.0
1956-11-12,46.49,0.15,0.32,49.64,-6.35,False,0,0,0.0,0.0,0.0,0.0
1956-11-13,46.27,-0.22,-0.47,49.64,-6.79,False,0,0,0.0,0.0,0.0,0.0
1956-11-14,46.01,-0.26,-0.56,49.64,-7.31,False,0,0,0.0,0.0,0.0,0.0
1956-11-15,45.72,-0.29,-0.63,49.64,-7.9,False,0,0,0.0,0.0,0.0,0.0
1956-11-16,45.74,0.02,0.04,49.64,-7.86,False,0,0,0.0,0.0,0.0,0.0
1956-11-19,45.29,-0.45,-0.98,49.64,-8.76,False,0,0,0.0,0.0,0.0,0.0
1956-11-20,44.89,-0.4,-0.88,49.64,-9.57,False,0,0,0.0,0.0,0.0,0.0
1956-11-21,44.67,-0.22,-0.49,49.64,-10.01,False,0,0,0.0,0.0,0.0,0.0
1956-11-23,45.14,0.47,1.05,49.64,-9.06,False,0,0,0.0,0.0,0.0,0.0
1956-11-26,44.87,-0.27,-0.6,49.64,-9.61,False,0,0,0.0,0.0,0.0,0.0
1956-11-27,44.91,0.04,0.09,49.64,-9.53,False,0,0,0.0,0.0,0.0,0.0
1956-11-28,44.43,-0.48,-1.07,49.64,-10.5,False,0,0,0.0,0.0,0.0,0.0
1956-11-29,44.38,-0.05,-0.11,49.64,-10.6,False,0,0,0.0,0.0,0.0,0.0
1956-11-30,45.08,0.7,1.58,49.64,-9.19,False,0,0,0.0,0.0,0.0,0.0
1956-12-03,45.98,0.9,2.0,49.64,-7.37,False,0,0,0.0,0.0,0.0,0.0
1956-12-04,45.84,-0.14,-0.3,49.64,-7.66,False,0,0,0.0,0.0,0.0,0.0
1956-12-05,46.39,0.55,1.2,49.64,-6.55,False,0,0,0.0,0.0,0.0,0.0
1956-12-06,46.81,0.42,0.9,49.64,-5.7,False,0,0,0.0,0.0,0.0,0.0
1956-12-07,47.04,0.23,0.49,49.64,-5.24,False,0,0,0.0,0.0,0.0,0.0
1956-12-10,46.8,-0.24,-0.51,49.64,-5.72,False,0,0,0.0,0.0,0.0,0.0
1956-12-11,46.48,-0.32,-0.68,49.64,-6.37,False,0,0,0.0,0.0,0.0,0.0
1956-12-12,46.13,-0.35,-0.75,49.64,-7.07,False,0,0,0.0,0.0,0.0,0.0
1956-12-13,46.5,0.37,0.8,49.64,-6.33,False,0,0,0.0,0.0,0.0,0.0
1956-12-14,46.54,0.04,0.09,49.64,-6.24,False,0,0,0.0,0.0,0.0,0.0
1956-12-17,46.54,0.0,0.0,49.64,-6.24,False,0,0,0.0,0.0,0.0,0.0
1956-12-18,46.54,0.0,0.0,49.64,-6.24,False,0,0,0.0,0.0,0.0,0.0
1956-12-19,46.43,-0.11,-0.24,49.64,-6.47,False,0,0,0.0,0.0,0.0,0.0
1956-12-20,46.07,-0.36,-0.78,49.64,-7.19,False,0,0,0.0,0.0,0.0,0.0
1956-12-21,46.37,0.3,0.65,49.64,-6.59,False,0,0,0.0,0.0,0.0,0.0
1956-12-26,46.39,0.02,0.04,49.64,-6.55,False,0,0,0.0,0.0,0.0,0.0
1956-12-27,46.35,-0.04,-0.09,49.64,-6.63,False,0,0,0.0,0.0,0.0,0.0
1956-12-28,46.56,0.21,0.45,49.64,-6.2,False,0,0,0.0,0.0,0.0,0.0
1956-12-31,46.67,0.11,0.24,49.64,-5.98,False,0,0,0.0,0.0,0.0,0.0
1957-01-02,46.2,-0.47,-1.01,49.64,-6.93,False,0,0,0.0,0.0,0.0,0.0
1957-01-03,46.6,0.4,0.87,49.64,-6.12,False,0,0,0.0,0.0,0.0,0.0
1957-01-04,46.66,0.06,0.13,49.64,-6.0,False,0,0,0.0,0.0,0.0,0.0
1957-01-07,46.42,-0.24,-0.51,49.64,-6.49,False,0,0,0.0,0.0,0.0,0.0
1957-01-08,46.25,-0.17,-0.37,49.64,-6.83,False,0,0,0.0,0.0,0.0,0.0
1957-01-09,46.16,-0.09,-0.2,49.64,-7.01,False,0,0,0.0,0.0,0.0,0.0
1957-01-10,46.27,0.11,0.24,49.64,-6.79,False,0,0,0.0,0.0,0.0,0.0
1957-01-11,46.18,-0.09,-0.2,49.64,-6.97,False,0,0,0.0,0.0,0.0,0.0
1957-01-14,45.86,-0.32,-0.69,49.64,-7.62,False,0,0,0.0,0.0,0.0,0.0
1957-01-15,45.18,-0.68,-1.48,49.64,-8.98,False,0,0,0.0,0.0,0.0,0.0
1957-01-16,45.23,0.05,0.11,49.64,-8.88,False,0,0,0.0,0.0,0.0,0.0
1957-01-17,45.22,-0.01,-0.02,49.64,-8.9,False,0,0,0.0,0.0,0.0,0.0
1957-01-18,44.64,-0.58,-1.28,49.64,-10.07,False,0,0,0.0,0.0,0.0,0.0
1957-01-21,44.4,-0.24,-0.54,49.64,-10.56,False,0,0,0.0,0.0,0.0,0.0
1957-01-22,44.53,0.13,0.29,49.64,-10.29,False,0,0,0.0,0.0,0.0,0.0
1957-01-23,44.87,0.34,0.76,49.64,-9.61,False,0,0,0.0,0.0,0.0,0.0
1957-01-24,45.03,0.16,0.36,49.64,-9.29,False,0,0,0.0,0.0,0.0,0.0
1957-01-25,44.82,-0.21,-0.47,49.64,-9.71,False,0,0,0.0,0.0,0.0,0.0
1957-01-28,44.49,-0.33,-0.74,49.64,-10.38,False,0,0,0.0,0.0,0.0,0.0
1957-01-29,44.71,0.22,0.49,49.64,-9.93,False,0,0,0.0,0.0,0.0,0.0
1957-01-30,44.91,0.2,0.45,49.64,-9.53,False,0,0,0.0,0.0,0.0,0.0
1957-01-31,44.72,-0.19,-0.42,49.64,-9.91,False,0,0,0.0,0.0,0.0,0.0
1957-02-01,44.62,-0.1,-0.22,49.64,-10.11,False,0,0,0.0,0.0,0.0,0.0
1957-02-04,44.53,-0.09,-0.2,49.64,-10.29,False,0,0,0.0,0.0,0.0,0.0
1957-02-05,43.89,-0.64,-1.44,49.64,-11.58,False,0,0,0.0,0.0,0.0,0.0
1957-02-06,43.82,-0.07,-0.16,49.64,-11.72,False,0,0,0.0,0.0,0.0,0.0
1957-02-07,43.62,-0.2,-0.46,49.64,-12.13,False,0,0,0.0,0.0,0.0,0.0
1957-02-08,43.32,-0.3,-0.69,49.64,-12.73,False,0,0,0.0,0.0,0.0,0.0
1957-02-11,42.57,-0.75,-1.73,49.64,-14.24,False,0,0,0.0,0.0,0.0,0.0
1957-02-12,42.39,-0.18,-0.42,49.64,-14.6,False,0,0,0.0,0.0,0.0,0.0
1957-02-13,43.04,0.65,1.53,49.64,-13.3,False,0,0,0.0,0.0,0.0,0.0
1957-02-14,42.99,-0.05,-0.12,49.64,-13.4,False,0,0,0.0,0.0,0.0,0.0
1957-02-15,43.51,0.52,1.21,49.64,-12.35,False,0,0,0.0,0.0,0.0,0.0
1957-02-18,43.46,-0.05,-0.12,49.64,-12.45,False,0,0,0.0,0.0,0.0,0.0
1957-02-19,43.49,0.03,0.07,49.64,-12.39,False,0,0,0.0,0.0,0.0,0.0
1957-02-20,43.63,0.14,0.32,49.64,-12.11,False,0,0,0.0,0.0,0.0,0.0
1957-02-21,43.48,-0.15,-0.34,49.64,-12.41,False,0,0,0.0,0.0,0.0,0.0
1957-02-25,43.38,-0.1,-0.23,49.64,-12.61,False,0,0,0.0,0.0,0.0,0.0
1957-02-26,43.45,0.07,0.16,49.64,-12.47,False,0,0,0.0,0.0,0.0,0.0
1957-02-27,43.41,-0.04,-0.09,49.64,-12.55,False,0,0,0.0,0.0,0.0,0.0
1957-02-28,43.26,-0.15,-0.35,49.64,-12.85,False,0,0,0.0,0.0,0.0,0.0
1957-03-01,43.74,0.48,1.11,49.64,-11.89,False,0,0,0.0,0.0,0.0,0.0
1957-03-04,44.06,0.32,0.73,49.64,-11.24,False,0,0,0.0,0.0,0.0,0.0
1957-03-05,44.22,0.16,0.36,49.64,-10.92,False,0,0,0.0,0.0,0.0,0.0
